Time (day),CWV (mm)
11.23202835648148,45.849771968818146
11.27970703125,45.987661841426053
11.322693142361111,45.71121912240833
11.365911458333334,45.611298246218162
11.412039207175924,45.47266495304747
11.457696035879628,45.566665980483613
11.501820746527777,45.706344206283134
11.54369357638889,45.766961427558506
11.585964988425927,45.824657553842897
11.630413049768519,45.791648407215106
11.672272135416668,45.601064194197242
11.71587818287037,45.59770903123777
11.761429398148147,45.615395603046096
11.806197193287035,45.672886011858765
11.849226707175925,45.756581794855897
11.895633680555555,45.798326870890605
11.937335069444444,45.560144303190938
12.068318865740741,45.54877293971844
12.114152199074075,45.316846729529999
12.160342881944445,45.40396621589943
12.203815104166667,45.630801520748875
12.249515335648148,45.597791770923806
12.296021412037037,45.441160847570785
12.340616319444445,45.529016621730264
12.383728298611111,45.492252065351842
12.431079282407408,45.569151398593213
12.473313078703704,45.493113988416745
12.518784722222222,45.103746913455396
12.5651171875,45.313362287197663
12.612055844907408,45.449499680121612
12.659321469907406,45.353134496198074
12.706121238425927,45.382219326842481
12.753858506944445,45.557184312044207
12.798412905092592,45.413483977639359
12.842824074074073,45.027765368982898
12.884897280092593,45.201767762875122
12.931276041666665,45.274603494944316
12.976786747685184,45.190259098577783
13.066035879629631,45.483815769130267
13.109337384259261,45.278187361593126
13.154124710648148,45.39519339031844
13.198965567129628,45.191798680815594
13.241121238425926,45.076779292329611
13.286848958333332,45.251854124845806
13.329286747685186,45.309240169682624
13.373780381944444,45.141532127553944
13.418642939814815,45.287163075543738
13.463127893518518,45.266272347653064
13.506776620370369,45.043867938059499
13.553998842592593,45.303689835680785
13.595872395833332,45.09837733425929
13.641315104166667,45.265948852794992
13.68506076388889,45.273277130301935
13.732280092592594,45.275964359806942
13.776362847222222,45.271919268068324
13.822345196759258,45.204429953772433
13.867866030092593,44.85922143272844
13.913582175925926,44.839236576874903
13.956303530092592,44.957958021036553
14.042753182870371,45.023862517092475
14.087685185185185,44.957173521435337
14.130435474537038,44.994267039740052
14.172983217592593,45.045075473823694
14.217459490740742,44.963868183432908
14.260982349537038,45.18137370599964
14.305610532407407,44.981246745278661
14.352583912037035,44.93110067585075
14.396432291666665,44.971416402931197
14.443790509259259,44.935114461164886
14.490533854166666,45.153174570120456
14.532854456018519,44.668949500030976
14.577734375,44.616075846078701
14.623352141203704,44.781303410432571
14.669839409722222,44.789825228455342
14.714615162037036,44.952134001646037
14.761672453703703,45.112315715571654
14.80412326388889,44.970348234331247
14.847488425925926,44.854792992187576
14.890484664351852,44.941217433821286
14.935895543981481,44.876433488525862
15.06920138888889,44.843544861758062
15.111079282407408,44.889735979548448
15.154334490740739,44.713918063827549
15.19687355324074,44.777252894675691
15.241870659722222,44.58675752411132
15.28410300925926,44.580673409092761
15.326697048611111,44.782938927803855
15.369999999999999,44.917986770026573
15.415397858796297,44.868907865165745
15.460591724537037,44.907550939063505
15.505749421296295,44.979577056531284
15.550243055555555,44.516564259537894
15.598177083333333,44.645092954276222
15.644084201388887,44.849733289822872
15.685750868055555,44.877410870694654
15.73217013888889,45.062988372902467
15.774982638888888,44.949326136561766
15.817216435185186,44.952239309829586
15.863450520833332,44.722060022590519
15.905866608796297,44.63273553238804
15.95043113425926,44.390484216679852
16.040593171296297,44.614486349396529
16.086124131944445,44.561807362247059
16.130209780092592,44.490945569332681
16.176166087962965,44.676259833871327
16.219053819444444,44.683017971639629
16.264361979166669,44.692541996306581
16.308307291666669,44.715607656418804
16.351791087962962,44.568827145126932
16.396200810185185,44.662423334239115
16.439424189814815,44.439907648565431
16.48510127314815,44.592539539551979
16.528655960648148,44.648091898805333
16.573007812499998,44.746907574458966
16.615818865740739,44.479233087753848
16.658331886574075,44.716731540118133
16.703993055555554,44.862887723080156
16.746808449074074,44.638507049883117
16.78859664351852,44.622209049929197
16.833217592592593,44.477952374669869
16.877035590277778,44.39629095836986
16.92105179398148,44.51520937386158
17.05453269675926,44.675646190069521
17.099654224537037,44.462894262361459
17.142293113425925,44.552167043467811
17.18621238425926,44.544180687655007
17.234146412037038,44.530565908344954
17.279469039351852,44.749130014275607
17.324547164351852,44.407913826454916
17.371299189814817,44.422115738930877
17.415928819444442,44.416336736334905
17.460289351851852,44.549726075497212
17.506506076388888,44.453394128456644
17.55124855324074,44.239874043983761
17.593122106481481,44.291851676072532
17.63851707175926,44.503180433181107
17.68349826388889,44.511313765530303
17.727371238425928,44.44325799194079
17.769963831018519,44.164827270164984
17.815901331018519,44.354802116547511
17.858366608796295,44.343036827593004
17.904048032407406,44.187355400632548
17.947403067129631,44.175569178674351
18.074515335648147,44.253776473452938
18.117109375000002,44.230297862966424
18.158831018518519,44.260099371423109
18.201746238425926,44.385414026786307
18.248598090277778,44.49747104609542
18.292408854166666,44.355609021229071
18.337669270833334,44.262929493680019
18.384589120370372,44.342880222431212
18.432214988425926,44.412836115468053
18.475548321759259,44.151182564117896
18.518635706018518,44.309966037929946
18.564155092592593,44.474101024145412
18.607635995370369,44.293978741263366
18.653447627314815,44.131050204182962
18.695642361111112,44.198382189481762
18.737565104166666,44.278795851094692
18.78484809027778,44.411007403037274
18.829389467592595,44.222555036436894
18.871312210648149,44.304398895563089
18.914642650462962,44.165344208732357
18.958628472222223,43.95368580310209
19.050193865740741,44.016218479740644
19.09538773148148,44.105943702185613
19.141825810185185,44.200365636094112
19.18611545138889,43.994777253872982
19.230143229166668,43.982414288464277
19.272563657407407,44.172118481227379
19.318466435185183,44.230281285514138
19.362236689814814,44.194829928403621
19.40609230324074,44.272434968877043
19.450978009259259,44.380705464532696
19.494946469907408,44.226211378980182
19.537533275462962,43.976868066315198
19.58398003472222,44.225836958151213
19.62787181712963,44.271745342024929
19.672970196759259,43.810677395797498
19.717238136574075,43.969845592922361
19.761286168981481,44.130372279409279
19.80330005787037,44.221189512030755
19.849137731481481,44.37204465187753
19.893480902777778,44.316763580735099
19.936675347222224,44.116066291793523
20.07113425925926,44.198231692395417
20.116634837962962,44.054185757817109
20.161833043981481,43.915502240762713
20.206176215277779,44.020163142659939
20.250351562500001,44.092038242821445
20.294798900462961,44.211250763519374
20.33757523148148,44.228623055627104
20.384550057870371,43.808451024975248
20.429903067129629,43.940487513237407
20.471903935185185,43.908458101956484
20.515807291666665,44.054912785742452
20.559094328703704,44.150223928979983
20.600820312500002,44.238586459676945
20.644444444444442,43.90943199115825
20.68781394675926,43.995904015149783
20.734114583333334,44.025552369426975
20.779813368055557,44.065409424467553
20.82298755787037,44.01847324424228
20.868845486111109,44.144792265739575
20.913219039351851,44.226340239449868
20.958070023148149,44.295091211386016
21.085910011574075,43.996534089799795
21.129904513888889,43.883015318464118
21.172838541666668,44.09807253793597
21.217649016203705,44.104980272895553
21.260789930555557,44.173941657073101
21.302612847222221,44.339441626170235
21.349120370370372,44.237966906069381
21.394486400462963,44.220901272386136
21.439865451388886,43.91301099697359
21.486788194444443,44.199546779478922
21.531707175925927,43.997504156475642
21.577550636574074,44.144368264593453
21.619286747685184,44.122489797136936
21.664230324074072,44.068414001031833
21.709131944444447,44.177206143800738
21.754622395833334,44.028217233935955
21.798697916666669,43.891161022072254
21.846024305555556,44.083491728596137
21.890426793981479,43.821824356911947
21.937469618055555,43.888101936322954
21.979962384259256,43.830779905876796
22.069198495370372,43.709974392377084
22.112135416666664,43.932903824557201
22.155852141203706,43.829786557831639
22.202887731481482,43.916329864908803
22.244701967592594,44.041029287762271
22.290500578703703,43.645985076240095
22.333098958333334,43.744364145004972
22.376947337962964,43.940712834264055
22.423295717592595,44.049004986710244
22.465366030092593,43.953896366592346
22.50986979166667,43.989538336303056
22.554567418981481,43.923048654363413
22.59734519675926,43.828979167685368
22.642103587962964,43.777069720732513
22.686888020833333,43.878035843593743
22.73041521990741,43.987608781870534
22.77585358796296,43.962739180661281
22.818282696759258,43.731255898722821
22.861410590277774,43.682759034104166
22.905846354166666,43.916827960514581
22.95092447916667,43.965374821698504
23.087445023148149,43.824306135398515
23.13322193287037,43.898526346021207
23.17952980324074,43.787124065869357
23.22523003472222,43.882206340358316
23.269671585648151,43.968064898453235
23.311510416666668,43.662971626349034
23.35751591435185,43.660991467733972
23.403438946759263,43.763923740437278
23.447255497685187,43.646791115351064
23.492579571759261,43.754901552687862
23.539538483796296,43.753066582013993
23.581701388888888,43.422424504993032
23.625732060185186,43.365276384841458
23.668100405092591,43.640681660140942
23.713844039351851,43.709353700403469
23.758936631944447,43.84643322323231
23.802890625,43.692781461663849
23.849234664351851,43.699448311860081
23.893153935185186,43.711361936205613
23.93955729166667,43.624626821051656
23.983049768518516,43.775938363435984
24.074568865740741,43.506628016845269
24.119204282407409,43.697469157666525
24.163560474537036,43.527205054294583
24.209212962962965,43.625525614862482
24.252633101851853,43.643548918187335
24.298906250000002,43.725130882312364
24.343573495370368,43.243924376217315
24.386927083333333,43.393740795015844
24.42993923611111,43.55579129360337
24.474878472222219,43.577458029328547
24.517971643518518,43.711734941019976
24.560332754629631,43.614207909618322
24.60849247685185,43.809736024587053
24.652277199074074,43.736357148987821
24.698599537037037,43.713321038455831
24.743220486111113,43.684723249632661
24.786846064814814,43.755859340796093
24.82853587962963,43.429394155325546
24.871027199074074,43.701931186731514
24.917578125000002,43.851529417123963
24.963527199074075,43.910206412699651
25.093232060185187,43.700037351684948
25.139218749999998,43.739409073668732
25.181406249999998,43.454056681117471
25.223802083333336,43.721556315119287
25.270034722222221,43.85048995442645
25.314218749999998,43.664424348220315
25.357725694444444,43.555166979311046
25.399730902777776,43.488273040769911
25.442170138888887,43.639914768637794
25.487505787037037,43.659390553630203
25.533339120370371,43.740684093576469
25.575949074074074,43.778892436220502
25.617789351851851,43.562473918420835
25.66144386574074,43.528914562066817
25.708411458333334,43.653429690322234
25.754962384259258,43.597933077997126
25.797352430555552,43.71565483170987
25.839976851851855,43.482165885343335
25.884322916666665,43.299612432463206
25.929369212962964,43.492119059995751
25.972447916666667,43.430089294036982
26.061241319444445,43.603971552367604
26.103874421296297,43.543291981183252
26.149597800925928,43.817386472413801
26.194065393518517,43.632602034075312
26.235896990740741,43.563458613881586
26.28345486111111,43.760685604458814
26.328984375000001,43.648680785011315
26.375807291666664,43.537825817399941
26.42064236111111,43.621730286804279
26.463049768518516,43.621140743105002
26.505619212962966,43.645329224925554
26.549328703703704,43.624003028893355
26.593770254629629,43.684449661749895
26.637410300925925,43.704938224129116
26.681495949074076,43.461930749391726
26.726643518518518,43.654213191546809
26.773880208333335,43.628036670297448
26.819768518518519,43.650292797566188
26.862282986111111,43.540058122215626
26.906186342592591,43.393891996763998
26.950888310185189,43.525764835625253
27.081490162037039,43.503601002829853
27.126932870370371,43.592543908899451
27.173084490740738,43.548081374442425
27.219386574074075,43.443594503252179
27.26537326388889,43.234525646430065
27.30834201388889,43.248165945289855
27.351067708333332,43.410245163307813
27.393197337962963,43.403357756489605
27.435407986111112,43.388841499195941
27.479817708333332,43.49042221176709
27.522887731481479,43.465225387703981
27.564927662037036,43.133026818842559
27.611403356481478,43.412128821962234
27.657161458333334,43.508340293687169
27.70358796296296,43.491729211701553
27.746258680555556,43.52359924826942
27.788796296296297,43.246341183105727
27.831655092592595,43.438021816177198
27.875697337962961,43.467440112116805
27.919314236111109,43.373141668259656
27.961218171296295,43.165714082756701
28.090298032407407,43.073180811999038
28.13677662037037,43.352898544500356
28.182057291666666,43.131756939815517
28.224056712962962,42.896094812571256
28.270263310185186,42.999440254764288
28.314875578703703,43.03197022543749
28.356767939814816,43.153466154902738
28.402786458333335,43.142942731847207
28.447259837962964,43.181321820723873
28.494377893518518,43.350093734599668
28.53638599537037,43.362864158088797
28.578058449074074,43.000714168000201
28.620711805555555,43.112930707785907
28.66452546296296,43.266332371090236
28.709840856481481,43.176223958057143
28.754293981481482,43.074424347319827
28.797178819444444,43.097892818027745
28.842329282407405,43.21528001495458
28.888836805555556,43.246793069044614
28.934655671296298,43.217968290563206
28.981116898148148,43.350673039666077
29.074360532407407,43.292001174555281
29.118964120370368,43.259580716292689
29.164137731481478,43.386661908027271
29.209947916666668,43.482761811294345
29.252977430555557,43.213973688580012
29.298776041666667,43.295465224836079
29.346229745370369,43.413356622839842
29.388275462962962,42.959737618127718
29.435593171296293,42.988496217305936
29.481114004629632,43.156911270349823
29.524968171296297,43.237383339955151
29.568608217592594,42.986215238739902
29.612604166666667,43.030237484695476
29.655697337962962,43.19632962593856
29.700052083333333,43.319637158765801
29.746435185185188,43.369077079763422
29.789803240740738,43.363249585531172
29.832925347222226,43.384562756955205
29.880127314814814,43.373170907123708
29.925248842592595,43.279582740279992
29.967844328703706,43.476990999133442
30.100497685185186,43.273180564293298
30.146203703703705,43.440594924614686
30.188174189814816,43.27199404725949
30.233851273148147,43.327901904788369
30.280616319444444,43.322172071574045
30.327442129629631,43.239911862857106
30.37094039351852,43.42222760967833
30.416634837962963,43.425127709810234
30.458796296296295,43.314504162863848
30.502459490740744,43.436321846513664
30.546475694444442,43.231842638473111
30.590517939814816,43.125935455105036
30.63425636574074,43.285325522643262
30.680135995370367,43.360839664290566
30.7221875,43.169809751356098
30.764114583333335,43.104411121118588
30.809146412037038,43.280090221383354
30.855176504629629,43.138020754169759
30.899212962962963,43.147859959871418
30.941333912037038,43.333137402978934
30.985824652777779,43.167221224283018
31.07524884259259,43.381895309939566
31.121307870370369,43.316113523839263
31.16724826388889,43.293407056603002
31.212936921296293,43.297053346614831
31.255920138888886,43.210541966199891
31.300980902777777,43.176467505761053
31.34765625,43.166152375909114
31.393376736111112,43.217674991641807
31.438619791666667,43.341635203924803
31.481834490740741,43.242559611072032
31.526247106481481,43.277973628422984
31.57216145833333,43.225123458311458
31.617508680555556,43.198620443162028
31.665167824074075,43.154903916141102
31.709560185185186,43.130263696299124
31.751822916666669,43.174932946260604
31.793888888888887,43.174125926889886
31.838362268518519,43.171911772325238
31.881788194444443,43.147753573341532
31.924618055555555,43.266829139825703
31.97019386574074,43.03442122477604
32.101348379629634,43.151084692712253
32.145017361111108,43.212139990621147
32.189568865740739,43.123139516995437
32.232068865740743,43.137021535456036
32.276657986111111,42.956139825791915
32.322039930555555,43.178304614737286
32.367421874999998,43.179489410478197
32.409820601851855,42.876779207050191
32.451843171296296,42.847228372556486
32.499785879629634,43.122583971902614
32.547158564814815,43.364528354225286
32.591721643518518,43.111638643604607
32.63363425925926,42.963625440930102
32.677650462962966,43.110558795985526
32.72071180555556,43.076784923546441
32.764603587962959,43.323245533109898
32.807743055555555,43.02429263298454
32.851712962962964,43.098234697416586
32.899195601851851,43.188941387435911
32.945607638888887,43.149784297103047
32.991105324074077,43.202866974276539
33.080775462962961,43.197410279010015
33.124053819444448,43.208332446478252
33.166938657407407,43.155058757933489
33.210543981481486,43.052509096444886
33.254490740740742,43.229042429626269
33.297641782407403,43.072698407854979
33.343504050925922,43.018261662186262
33.38729456018519,43.244241918424592
33.429068287037033,43.177698919731142
33.471953124999999,42.943640056894594
33.519369212962964,42.892081348474491
33.56162037037037,43.113576182583785
33.606704282407406,43.356904038836845
33.648903356481483,43.194862097654251
33.696038773148146,43.048175302992384
33.740578703703704,43.134360967272805
33.782682291666667,43.15041787685248
33.825107060185182,43.148146307616784
33.868781828703703,43.000021739594708
33.916388888888889,43.096731576495792
33.958758680555555,43.182534533110562
34.089111689814814,43.116918224221372
34.133336226851853,43.211474051114301
34.17881076388889,43.003789180366425
34.222595486111111,43.155114543981377
34.265341435185185,43.128909738471627
34.309916087962961,43.123608451344488
34.35541377314815,43.055353025534664
34.400179398148147,43.083952549575201
34.443880208333333,43.164094443047802
34.486235532407406,43.125380188804328
34.529114583333332,43.099353120472358
34.572196180555558,42.875454060792663
34.617355324074076,42.89688615469386
34.659693287037037,42.957889843646633
34.703423032407407,42.979124259272744
34.748052662037033,43.105416906701862
34.790671296296296,42.935183352026279
34.834782986111115,43.012331556837609
34.876686921296297,42.971830380115144
34.920789930555557,43.117934504351567
34.965847800925921,43.134831224117889
35.098831018518517,42.981473514773718
35.141467013888892,43.034299903016304
35.184901620370368,42.820627191811163
35.229415509259262,42.967563611753505
35.272722800925926,42.956405036841957
35.315928819444444,42.855916883313895
35.358645833333334,42.872095759911851
35.401707175925928,42.852942634433219
35.444189814814813,42.80810715170756
35.489331597222225,43.06187215217777
35.533171296296295,42.925742137945988
35.576521990740737,43.008726814143607
35.620821759259258,42.939013500479348
35.665034722222224,42.772116139369338
35.708130787037035,42.738047748636291
35.75308738425926,42.942800175635099
35.797390046296293,43.069407256409633
35.839973958333331,43.176702568005197
35.886067708333336,43.250487503218075
35.93139178240741,43.113210634376131
35.974134837962964,43.166234319978102
36.105662615740741,43.072325545006471
36.150804398148146,43.049331147345725
36.197662037037041,43.16898442686027
36.241209490740736,43.092364918453484
36.285321180555556,42.890261369554295
36.33234375,42.716677075868432
36.378301504629626,42.940097716017554
36.422421874999998,42.903579378817149
36.46572048611111,42.99746179869296
36.511174768518522,43.134541800058194
36.556154513888892,43.138717105708444
36.6023900462963,43.02622486777382
36.646157407407408,43.086767115986241
36.692572337962964,43.182194184067079
36.738926504629632,42.893240791773778
36.780665509259258,43.014413361789778
36.82334201388889,43.189373988504293
36.869985532407405,43.015696109770914
36.914250578703708,43.119070084256478
36.960998263888889,43.058954244903163
37.003544560185183,43.250322888267632
37.095237268518517,43.08469455854452
37.141770833333332,42.929486553543484
37.188538773148146,43.056547348310467
37.234791666666666,43.204160182567598
37.280280671296296,43.017677817885357
37.322141203703701,42.996916564408082
37.367855902777777,43.038509602473312
37.412025462962966,43.164174651560494
37.453790509259257,43.054702094107057
37.495873842592594,42.995226874716629
37.540324074074071,43.09217096058714
37.583266782407406,43.074088590485459
37.626041666666666,43.039894363274378
37.671828703703703,43.055599176060127
37.717190393518514,42.941512031542239
37.764837962962964,43.055346145615964
37.809519675925927,43.154093257904258
37.855353009259261,43.126791352509315
37.901921296296301,43.194054861036896
37.94644097222222,43.328554327458619
37.99167534722222,43.22686071523492
38.123802083333338,42.846942573309086
38.17017071759259,43.142257443964681
38.211921296296296,43.070573307073914
38.257983217592589,43.087457245502932
38.30109953703704,42.988149955689281
38.344207175925924,43.102264815073582
38.388559027777781,42.908656551362419
38.431542245370373,42.765227508898725
38.47322627314815,42.971916017541645
38.518046875000003,42.917063209796417
38.562123842592591,42.972737221366529
38.607233796296292,42.927188947068871
38.652207754629629,42.777788184882823
38.696736111111115,42.663027036752737
38.742679398148148,42.896714113740423
38.789583333333333,42.919579337922258
38.834230324074078,42.823109647168707
38.876550925925926,43.067636178607032
38.918657407407409,42.841086626070052
38.963579282407409,42.90888263322617
39.00894097222222,42.953197107541911
39.145318287037036,42.851378531375445
39.191762152777777,42.979187758359636
39.235274884259262,43.128560228246911
39.281128472222221,43.183962376076202
39.326898148148146,43.032328716918897
39.371785300925929,43.00417773538252
39.416056134259257,43.051364550247222
39.462265625000001,43.054923005446604
39.505769675925926,42.828369070869719
39.548605324074074,43.073646350694823
39.593622685185188,43.216737631342241
39.639516782407405,43.208940838770076
39.682540509259262,43.13764675854253
39.726637731481482,43.12772227320977
39.773061342592591,43.133080143061022
39.817688078703704,42.915305439864746
39.862951388888888,42.941227502942198
39.907806712962959,42.813464495444904
39.949855324074072,42.974912803738704
39.992141203703703,43.080512898695169
40.034765624999999,43.102195113837503
40.123159722222219,42.7376983868037
40.168188657407406,42.963615530874662
40.210442708333332,42.894794702064104
40.255937500000002,42.936581973520518
40.298081597222222,42.957918114845285
40.34508680555556,43.047917041140792
40.390109953703707,43.187936019004198
40.432416087962963,42.730123610026894
40.477291666666666,42.976640248417716
40.521082175925926,42.730661990528837
40.564186921296297,42.860722125614735
40.60855034722222,42.937328077403428
40.651660879629631,42.903998995376867
40.697326388888889,42.785679365505466
40.743046874999997,42.643671718211202
40.785552662037041,42.670659036791704
40.832092013888889,42.679240194877991
40.877531828703702,42.834895242633934
40.923755787037038,42.843693899737929
40.96730902777778,42.852351921030539
41.012644675925927,42.819170833168791
41.145839120370368,42.732224275995499
